CONTACTMAP  ...
ATOMS406=16109,17026 SWITCH406={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3409559717588924 } WEIGHT406=0.0006949270326615705
ATOMS407=16112,17026 SWITCH407={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4108247761008867 } WEIGHT407=0.0006949270326615705
ATOMS408=16114,17026 SWITCH408={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3889484491979197 } WEIGHT408=0.0006949270326615705
ATOMS409=16117,16129 SWITCH409={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34281329131967253 } WEIGHT409=0.0006949270326615705
ATOMS410=16117,16144 SWITCH410={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.417158266912376 } WEIGHT410=0.0006949270326615705
ATOMS411=16117,16151 SWITCH411={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4065377820651646 } WEIGHT411=0.0006949270326615705
ATOMS412=16118,16129 SWITCH412={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3625313929362079 } WEIGHT412=0.0006949270326615705
ATOMS413=16118,16146 SWITCH413={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42899886152922895 } WEIGHT413=0.0006949270326615705
ATOMS414=16118,16144 SWITCH414={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3735947893984848 } WEIGHT414=0.0006949270326615705
ATOMS415=16118,16157 SWITCH415={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34869618501191824 } WEIGHT415=0.0006949270326615705
ATOMS416=16118,16154 SWITCH416={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3773089870297723 } WEIGHT416=0.0006949270326615705
ATOMS417=16118,16151 SWITCH417={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.29408345364104915 } WEIGHT417=0.0006949270326615705
ATOMS418=16118,16148 SWITCH418={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41217240828856916 } WEIGHT418=0.0006949270326615705
ATOMS419=16123,16366 SWITCH419={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36926278247029287 } WEIGHT419=0.0006949270326615705
ATOMS420=16123,16365 SWITCH420={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3737497848153308 } WEIGHT420=0.0006949270326615705
ATOMS421=16123,16370 SWITCH421={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43203123943088856 } WEIGHT421=0.0006949270326615705
ATOMS422=16123,16368 SWITCH422={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3517015966366707 } WEIGHT422=0.0006949270326615705
ATOMS423=16127,16144 SWITCH423={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3431895740330692 } WEIGHT423=0.0006949270326615705
ATOMS424=16127,16151 SWITCH424={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4454761779615503 } WEIGHT424=0.0006949270326615705
ATOMS425=16128,16144 SWITCH425={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35486771327567984 } WEIGHT425=0.0006949270326615705
ATOMS426=16128,16151 SWITCH426={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4191670466720393 } WEIGHT426=0.0006949270326615705
ATOMS427=16128,16148 SWITCH427={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44613682539197974 } WEIGHT427=0.0006949270326615705
ATOMS428=16131,16166 SWITCH428={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4388417461229813 } WEIGHT428=0.0006949270326615705
ATOMS429=16131,16175 SWITCH429={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4433972027330812 } WEIGHT429=0.0006949270326615705
ATOMS430=16133,16228 SWITCH430={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3402631104779339 } WEIGHT430=0.0006949270326615705
ATOMS431=16133,16166 SWITCH431={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44555243909407 } WEIGHT431=0.0006949270326615705
ATOMS432=16133,16175 SWITCH432={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36358778112716045 } WEIGHT432=0.0006949270326615705
ATOMS433=16133,16173 SWITCH433={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.438434741445883 } WEIGHT433=0.0006949270326615705
ATOMS434=16136,16228 SWITCH434={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3919553859780281 } WEIGHT434=0.0006949270326615705
ATOMS435=16136,16175 SWITCH435={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4279370536863425 } WEIGHT435=0.0006949270326615705
ATOMS436=16139,16293 SWITCH436={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4430044652916444 } WEIGHT436=0.0006949270326615705
ATOMS437=16139,16291 SWITCH437={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42796736722948625 } WEIGHT437=0.0006949270326615705
ATOMS438=16139,16288 SWITCH438={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34508116271064276 } WEIGHT438=0.0006949270326615705
ATOMS439=16139,16225 SWITCH439={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.391817589046932 } WEIGHT439=0.0006949270326615705
ATOMS440=16139,16228 SWITCH440={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3455444554216053 } WEIGHT440=0.0006949270326615705
ATOMS441=16139,16175 SWITCH441={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4135529441565489 } WEIGHT441=0.0006949270326615705
ATOMS442=16140,16294 SWITCH442={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.352506656535217 } WEIGHT442=0.0006949270326615705
ATOMS443=16140,16295 SWITCH443={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39906140452023353 } WEIGHT443=0.0006949270326615705
ATOMS444=16140,16293 SWITCH444={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33919167841394715 } WEIGHT444=0.0006949270326615705
ATOMS445=16140,16291 SWITCH445={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37235751403140205 } WEIGHT445=0.0006949270326615705
ATOMS446=16140,16288 SWITCH446={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2698537810387493 } WEIGHT446=0.0006949270326615705
ATOMS447=16140,16286 SWITCH447={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3524104433831712 } WEIGHT447=0.0006949270326615705
ATOMS448=16140,16228 SWITCH448={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4449731210284719 } WEIGHT448=0.0006949270326615705
ATOMS449=16141,16291 SWITCH449={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40239915496672846 } WEIGHT449=0.0006949270326615705
ATOMS450=16141,16288 SWITCH450={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34141466511642155 } WEIGHT450=0.0006949270326615705
ATOMS451=16141,16232 SWITCH451={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.439033096795103 } WEIGHT451=0.0006949270326615705
ATOMS452=16141,16230 SWITCH452={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4357430499557496 } WEIGHT452=0.0006949270326615705
ATOMS453=16141,16225 SWITCH453={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2940306878325792 } WEIGHT453=0.0006949270326615705
ATOMS454=16141,16223 SWITCH454={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3419592115384304 } WEIGHT454=0.0006949270326615705
ATOMS455=16141,16221 SWITCH455={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4488540948192159 } WEIGHT455=0.0006949270326615705
ATOMS456=16141,16228 SWITCH456={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2582131020257588 } WEIGHT456=0.0006949270326615705
ATOMS457=16141,16175 SWITCH457={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35403547863523477 } WEIGHT457=0.0006949270326615705
ATOMS458=16142,16166 SWITCH458={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.30994350127688663 } WEIGHT458=0.0006949270326615705
ATOMS459=16142,16175 SWITCH459={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4231477574053436 } WEIGHT459=0.0006949270326615705
ATOMS460=16142,16173 SWITCH460={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4253880207356963 } WEIGHT460=0.0006949270326615705
ATOMS461=16142,16168 SWITCH461={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42992213962832154 } WEIGHT461=0.0006949270326615705
ATOMS462=16143,16166 SWITCH462={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.284330798821676 } WEIGHT462=0.0006949270326615705
ATOMS463=16143,16175 SWITCH463={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3726566752651354 } WEIGHT463=0.0006949270326615705
ATOMS464=16143,16173 SWITCH464={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3537993557417219 } WEIGHT464=0.0006949270326615705
ATOMS465=16143,16170 SWITCH465={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40874818247354705 } WEIGHT465=0.0006949270326615705
ATOMS466=16143,16174 SWITCH466={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36474784029452717 } WEIGHT466=0.0006949270326615705
ATOMS467=16143,16168 SWITCH467={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37618093659989865 } WEIGHT467=0.0006949270326615705
ATOMS468=16164,16180 SWITCH468={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39855113871370906 } WEIGHT468=0.0006949270326615705
ATOMS469=16165,16180 SWITCH469={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35538153804384087 } WEIGHT469=0.0006949270326615705
ATOMS470=16168,16204 SWITCH470={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43673895204281743 } WEIGHT470=0.0006949270326615705
ATOMS471=16170,16219 SWITCH471={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4030296884775866 } WEIGHT471=0.0006949270326615705
ATOMS472=16170,16220 SWITCH472={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3648203484177075 } WEIGHT472=0.0006949270326615705
ATOMS473=16170,16216 SWITCH473={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44547714113106274 } WEIGHT473=0.0006949270326615705
ATOMS474=16170,16214 SWITCH474={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4160539416498622 } WEIGHT474=0.0006949270326615705
ATOMS475=16170,16204 SWITCH475={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4400703819163991 } WEIGHT475=0.0006949270326615705
ATOMS476=16175,16220 SWITCH476={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44584293062999675 } WEIGHT476=0.0006949270326615705
ATOMS477=16178,16216 SWITCH477={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44554349907419655 } WEIGHT477=0.0006949270326615705
ATOMS478=16178,16214 SWITCH478={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37299062399036587 } WEIGHT478=0.0006949270326615705
ATOMS479=16178,16206 SWITCH479={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4445008997355687 } WEIGHT479=0.0006949270326615705
ATOMS480=16178,16204 SWITCH480={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3249876938588159 } WEIGHT480=0.0006949270326615705
ATOMS481=16179,16219 SWITCH481={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43135253899064707 } WEIGHT481=0.0006949270326615705
ATOMS482=16179,16216 SWITCH482={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35932992620274723 } WEIGHT482=0.0006949270326615705
ATOMS483=16179,16214 SWITCH483={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.30195532643926487 } WEIGHT483=0.0006949270326615705
ATOMS484=16179,16212 SWITCH484={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4052900935960119 } WEIGHT484=0.0006949270326615705
ATOMS485=16179,16206 SWITCH485={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4238609211461629 } WEIGHT485=0.0006949270326615705
ATOMS486=16179,16204 SWITCH486={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3279238161722273 } WEIGHT486=0.0006949270326615705
ATOMS487=16180,16214 SWITCH487={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4301139440515234 } WEIGHT487=0.0006949270326615705
ATOMS488=16182,16214 SWITCH488={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43301276223847446 } WEIGHT488=0.0006949270326615705
ATOMS489=16202,16214 SWITCH489={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3263525208263828 } WEIGHT489=0.0006949270326615705
ATOMS490=16202,17009 SWITCH490={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4358912099499972 } WEIGHT490=0.0006949270326615705
ATOMS491=16203,16214 SWITCH491={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.34735728395690313 } WEIGHT491=0.0006949270326615705
ATOMS492=16203,17009 SWITCH492={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3371766839217324 } WEIGHT492=0.0006949270326615705
ATOMS493=16203,17008 SWITCH493={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4181411662582305 } WEIGHT493=0.0006949270326615705
ATOMS494=16208,16898 SWITCH494={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4470057356124569 } WEIGHT494=0.0006949270326615705
ATOMS495=16212,16872 SWITCH495={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4431454306731162 } WEIGHT495=0.0006949270326615705
ATOMS496=16212,16878 SWITCH496={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3703740263716152 } WEIGHT496=0.0006949270326615705
ATOMS497=16213,16969 SWITCH497={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4287223916821423 } WEIGHT497=0.0006949270326615705
ATOMS498=16213,16872 SWITCH498={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35045680464768225 } WEIGHT498=0.0006949270326615705
ATOMS499=16213,16966 SWITCH499={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36012355000432117 } WEIGHT499=0.0006949270326615705
ATOMS500=16213,16878 SWITCH500={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.2600556935596065 } WEIGHT500=0.0006949270326615705
ATOMS501=16213,16874 SWITCH501={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39424984693798254 } WEIGHT501=0.0006949270326615705
ATOMS502=16214,16878 SWITCH502={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43587612506184775 } WEIGHT502=0.0006949270326615705
ATOMS503=16216,16992 SWITCH503={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33290985731690176 } WEIGHT503=0.0006949270326615705
ATOMS504=16216,16991 SWITCH504={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40489131209425244 } WEIGHT504=0.0006949270326615705
ATOMS505=16216,16997 SWITCH505={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4390148000807626 } WEIGHT505=0.0006949270326615705
ATOMS506=16216,16878 SWITCH506={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43088172359772015 } WEIGHT506=0.0006949270326615705
ATOMS507=16219,16973 SWITCH507={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.44086961444954076 } WEIGHT507=0.0006949270326615705
ATOMS508=16219,16992 SWITCH508={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3519005406272866 } WEIGHT508=0.0006949270326615705
ATOMS509=16219,16991 SWITCH509={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4453515615492443 } WEIGHT509=0.0006949270326615705
ATOMS510=16219,16232 SWITCH510={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40775724235012245 } WEIGHT510=0.0006949270326615705
ATOMS511=16219,16966 SWITCH511={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4182320954936404 } WEIGHT511=0.0006949270326615705
ATOMS512=16220,16232 SWITCH512={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3874235076814714 } WEIGHT512=0.0006949270326615705
ATOMS513=16220,16969 SWITCH513={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4308630749784917 } WEIGHT513=0.0006949270326615705
ATOMS514=16220,16966 SWITCH514={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4124962050200117 } WEIGHT514=0.0006949270326615705
ATOMS515=16221,16973 SWITCH515={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3982738396644822 } WEIGHT515=0.0006949270326615705
ATOMS516=16221,16992 SWITCH516={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.28208867498287 } WEIGHT516=0.0006949270326615705
ATOMS517=16221,16991 SWITCH517={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3917117211702483 } WEIGHT517=0.0006949270326615705
ATOMS518=16223,16992 SWITCH518={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37851546598860286 } WEIGHT518=0.0006949270326615705
ATOMS519=16225,16308 SWITCH519={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41063853408598117 } WEIGHT519=0.0006949270326615705
ATOMS520=16225,16305 SWITCH520={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38708789629648044 } WEIGHT520=0.0006949270326615705
ATOMS521=16225,16992 SWITCH521={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3986376099815656 } WEIGHT521=0.0006949270326615705
ATOMS522=16228,16992 SWITCH522={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4487560600870517 } WEIGHT522=0.0006949270326615705
ATOMS523=16230,16308 SWITCH523={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4430869966941248 } WEIGHT523=0.0006949270326615705
ATOMS524=16230,16243 SWITCH524={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4169808692294784 } WEIGHT524=0.0006949270326615705
ATOMS525=16230,16973 SWITCH525={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38645052677357467 } WEIGHT525=0.0006949270326615705
ATOMS526=16230,16992 SWITCH526={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41245367221426443 } WEIGHT526=0.0006949270326615705
ATOMS527=16230,16964 SWITCH527={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4049863845232122 } WEIGHT527=0.0006949270326615705
ATOMS528=16230,16969 SWITCH528={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43645152398067993 } WEIGHT528=0.0006949270326615705
ATOMS529=16230,16966 SWITCH529={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4164997294815711 } WEIGHT529=0.0006949270326615705
ATOMS530=16231,16308 SWITCH530={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39649211543786916 } WEIGHT530=0.0006949270326615705
ATOMS531=16231,16243 SWITCH531={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3908719875218726 } WEIGHT531=0.0006949270326615705
ATOMS532=16231,16977 SWITCH532={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39993758048363726 } WEIGHT532=0.0006949270326615705
ATOMS533=16231,16989 SWITCH533={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3834201285433952 } WEIGHT533=0.0006949270326615705
ATOMS534=16231,16980 SWITCH534={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43834922266157605 } WEIGHT534=0.0006949270326615705
ATOMS535=16231,16975 SWITCH535={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3805391324907708 } WEIGHT535=0.0006949270326615705
ATOMS536=16231,16973 SWITCH536={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.28409155801640557 } WEIGHT536=0.0006949270326615705
ATOMS537=16231,16971 SWITCH537={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3578393504314233 } WEIGHT537=0.0006949270326615705
ATOMS538=16231,16961 SWITCH538={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4244442807890508 } WEIGHT538=0.0006949270326615705
ATOMS539=16231,16992 SWITCH539={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35710795563806536 } WEIGHT539=0.0006949270326615705
ATOMS540=16231,16991 SWITCH540={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41500138595538 } WEIGHT540=0.0006949270326615705
ATOMS541=16231,16964 SWITCH541={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33458927027343804 } WEIGHT541=0.0006949270326615705
ATOMS542=16231,16969 SWITCH542={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43369335690781297 } WEIGHT542=0.0006949270326615705
ATOMS543=16231,16966 SWITCH543={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38564754843797544 } WEIGHT543=0.0006949270326615705
ATOMS544=16232,16291 SWITCH544={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39704535398687735 } WEIGHT544=0.0006949270326615705
ATOMS545=16232,16288 SWITCH545={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41208487034670205 } WEIGHT545=0.0006949270326615705
ATOMS546=16232,16964 SWITCH546={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4394768545676782 } WEIGHT546=0.0006949270326615705
ATOMS547=16232,16969 SWITCH547={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4170538925547397 } WEIGHT547=0.0006949270326615705
ATOMS548=16232,16966 SWITCH548={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4403703035423122 } WEIGHT548=0.0006949270326615705
ATOMS549=16234,16267 SWITCH549={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42810496192987957 } WEIGHT549=0.0006949270326615705
ATOMS550=16234,16291 SWITCH550={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4282580047055603 } WEIGHT550=0.0006949270326615705
ATOMS551=16234,16961 SWITCH551={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.37618758309057837 } WEIGHT551=0.0006949270326615705
ATOMS552=16234,16964 SWITCH552={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41697718347935037 } WEIGHT552=0.0006949270326615705
ATOMS553=16234,16969 SWITCH553={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.40414853962838493 } WEIGHT553=0.0006949270326615705
ATOMS554=16234,16966 SWITCH554={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4465669741749022 } WEIGHT554=0.0006949270326615705
ATOMS555=16236,16284 SWITCH555={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.43260271129493305 } WEIGHT555=0.0006949270326615705
ATOMS556=16236,16267 SWITCH556={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.41545392827873695 } WEIGHT556=0.0006949270326615705
ATOMS557=16236,16291 SWITCH557={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3844125496140726 } WEIGHT557=0.0006949270326615705
ATOMS558=16236,16961 SWITCH558={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4398602520009239 } WEIGHT558=0.0006949270326615705
ATOMS559=16236,16969 SWITCH559={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42046159142024475 } WEIGHT559=0.0006949270326615705
ATOMS560=16239,16284 SWITCH560={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3091812168560228 } WEIGHT560=0.0006949270326615705
ATOMS561=16239,16282 SWITCH561={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3960429544175428 } WEIGHT561=0.0006949270326615705
ATOMS562=16239,16271 SWITCH562={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38181156651766074 } WEIGHT562=0.0006949270326615705
ATOMS563=16239,16269 SWITCH563={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3919143838613155 } WEIGHT563=0.0006949270326615705
ATOMS564=16239,16267 SWITCH564={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3434558132353663 } WEIGHT564=0.0006949270326615705
ATOMS565=16239,16291 SWITCH565={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.28545573528426066 } WEIGHT565=0.0006949270326615705
ATOMS566=16239,16288 SWITCH566={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.35894001319854824 } WEIGHT566=0.0006949270326615705
ATOMS567=16239,16286 SWITCH567={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.393537737266841 } WEIGHT567=0.0006949270326615705
ATOMS568=16241,16308 SWITCH568={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4221338973933471 } WEIGHT568=0.0006949270326615705
ATOMS569=16241,16305 SWITCH569={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42998830930212495 } WEIGHT569=0.0006949270326615705
ATOMS570=16241,16295 SWITCH570={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.42304845715453254 } WEIGHT570=0.0006949270326615705
ATOMS571=16241,16284 SWITCH571={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.38237943598709334 } WEIGHT571=0.0006949270326615705
ATOMS572=16241,16269 SWITCH572={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4392834881787266 } WEIGHT572=0.0006949270326615705
ATOMS573=16241,16267 SWITCH573={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3196638377690716 } WEIGHT573=0.0006949270326615705
ATOMS574=16241,16291 SWITCH574={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4477789721548765 } WEIGHT574=0.0006949270326615705
ATOMS575=16241,16288 SWITCH575={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4353147829805235 } WEIGHT575=0.0006949270326615705
ATOMS576=16241,16961 SWITCH576={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3997924247211321 } WEIGHT576=0.0006949270326615705
ATOMS577=16242,16308 SWITCH577={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.36770788011448147 } WEIGHT577=0.0006949270326615705
ATOMS578=16242,16305 SWITCH578={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.33720320380471774 } WEIGHT578=0.0006949270326615705
ATOMS579=16242,16299 SWITCH579={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3699324574553079 } WEIGHT579=0.0006949270326615705
ATOMS580=16242,16297 SWITCH580={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39691057819121406 } WEIGHT580=0.0006949270326615705
ATOMS581=16242,16295 SWITCH581={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.3022580738993258 } WEIGHT581=0.0006949270326615705
ATOMS582=16242,16284 SWITCH582={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.31355688654026215 } WEIGHT582=0.0006949270326615705
ATOMS583=16242,16282 SWITCH583={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.39341186337140316 } WEIGHT583=0.0006949270326615705
ATOMS584=16242,16269 SWITCH584={Q R_0=0.01 BETA=20 LAMBDA=1.5 REF=0.4168187039775531 } WEIGHT584=0.0006949270326615705
